/actividades-electorales-permitidas-y-prohibidas	https://sf.gov/es/election-observation
/agency-and-district-elections	https://sf.gov/departments/department-elections
/aksesibilidad-sa-pagboto-mga-serbisyo	https://sf.gov/fil/accessible-voting
/aksesibilidad-sa-wika	https://sf.gov/fil/language-access
/alamin-ang-mga-gawain-sa-pag-abot-sa-komunidad	https://sf.gov/fil/voter-outreach
/alamin-ang-mga-programa-para-sa-high-school	/node/3281
/alamin-ang-tungkol-sa-sistema-ng-pagboto	https://sf.gov/fil/departments/department-elections
/albergue-un-centro-de-votación	/node/3256
/albergue-un-lugar-de-votación	https://sf.gov/es/host-polling-place
/ano-ang-nasa-balota	/node/3701
/any-voter-may-vote-city-hall-voting-center-beginning-29-days-election	https://sf.gov/departments/department-elections
/aprende-de-los-programas-de-secundaria	/node/3276
/april	/node/318
/archive	https://sf.gov/departments/department-elections
/archive-ch	/node/3951
/archive-fi	/node/3961
/archive-sp	/node/3956
/archived-maps	/node/3871
/archived-meetings	https://sf.gov/departments/department-elections
/archived-pages	/node/3946
/archivos	https://sf.gov/es/departments/department-elections
/archve-sp	/node/3956
/argumentos-de-iniciativas-de-ley-en-la-boleta	https://sf.gov/es/measures-and-ballot-arguments
/arkibo	https://sf.gov/es/departments/department-elections
/article/2010-retirement-board-election-48-hour-notice	https://sf.gov/departments/department-elections
/article/2012-retirement-board-election	https://sf.gov/departments/department-elections
/article/2012-retirement-board-special-election	https://sf.gov/departments/department-elections
/article/2021-redistricting-task-force-city-and-county-san-francisco-supervisorial-districts	https://sf.gov/departments/department-elections
/article/announcement-regarding-submission-deadlines-and-public-review-periods-ballot-arguments	https://sf.gov/departments/department-elections
/article/assessor-recorder-city-attorney-and-treasurer-candidate-nomination-period-opens-july-15	https://sf.gov/departments/department-elections
/article/assignment-letters-local-ballot-measures-be-submitted-voters-november-8-2016-election	https://sf.gov/departments/department-elections
/article/ballot-argument-submission-deadlines-and-public-review-periods	https://sf.gov/departments/department-elections
/article/ballot-argument-submission-deadlines-and-public-review-periods-june-3-2014-election	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-june-2012-election	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-are-scheduled-begin-monday-july-30-preparation	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-june-5-2018-consolidated-statewide-direct-primary	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-march-3-2020-consolidated-presidential-primary	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-november-3-2020-consolidated-general-election-begin	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-november-5-2019-consolidated-municipal-election	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-november-6-2018-consolidated-general-election-begin	https://sf.gov/departments/department-elections
/article/ballot-simplification-committee-meetings-november-8-2016-consolidated-general-election-begin	https://sf.gov/departments/department-elections
/article/ballots-november-4-2014-election-are-being-sent-military-and-overseas-voters	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-10-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-11-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-12-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-6-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-7-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-8-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-preliminary-results-report-9-and-ballot-processing	https://sf.gov/departments/department-elections
/article/california-gubernatorial-recall-election-results-report-5-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/california’s-new-“top-two”-or-“open”-primary-election-system-information	https://sf.gov/departments/department-elections
/article/candidate-nomination-period-district-4-supervisor-closes-today	https://sf.gov/departments/department-elections
/article/check-your-polling-place-address-online	https://sf.gov/departments/department-elections
/article/check-your-polling-place-address-you-go-vote	https://sf.gov/departments/department-elections
/article/city-attorney’s-memorandum-regarding-ballot-arguments-related-proposition-b-june-3-2014	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-and-outdoor-ballot-drop-stations-will-be-open-next-two-weekends	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-opens-less-two-weeks-october-11	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-opens-monday-may-7-june-5-election	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-opens-monday-may-9-through-election-day-tuesday-june-7	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-opens-tuesday-october-11-through-election-day-tuesday-november-8	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-will-be-open-and-welcoming-voters-two-weekends-election	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-will-be-open-next-two-weekends	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-will-be-open-two-weekends-election-day-june-5	https://sf.gov/departments/department-elections
/article/city-hall-voting-center-will-be-open-two-weekends-election-day-november-6	https://sf.gov/departments/department-elections
/article/conditional-voter-registration-june-5-election	https://sf.gov/departments/department-elections
/article/conditional-voter-registration-period-opens-november-6-election	https://sf.gov/departments/department-elections
/article/consolidated-general-election-results-report-5-and-ballot-processing-update-san-francisco	https://sf.gov/departments/department-elections
/article/correction-press-release-dated-november-11-2018-san-francisco-department-elections-will	https://sf.gov/departments/department-elections
/article/deadline-request-vote-mail-ballot-tuesday-october-29	https://sf.gov/departments/department-elections
/article/deadline-request-vote-mail-ballot-tuesday-october-30	https://sf.gov/departments/department-elections
/article/department-elections-advises-voters-check-their-polling-place-location-election-day-tuesday	https://sf.gov/departments/department-elections
/article/department-elections-advises-voters-check-their-polling-place-locations	https://sf.gov/departments/department-elections
/article/department-elections-advises-voters-closure-city-hall’s-grove-goodlett-and-mcallister-street	https://sf.gov/departments/department-elections
/article/department-elections-announces-deadlines-submission-ballot-arguments-inclusion-voter	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-april-19-2022-special-general	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-february-15-2022-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-june-5-election	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-june-7-2016-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-june-7-2022-consolidated-statewide	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-march-3-election	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-november-3-election	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-november-4-2014-election	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-november-5-election	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-november-6-election	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-november-8-2016-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-announces-results-reporting-schedule-september-14-2021-california	https://sf.gov/departments/department-elections
/article/department-elections-announces-san-francisco-voters-will-begin-using-new-voting-system	https://sf.gov/departments/department-elections
/article/department-elections-announces-weekend-voting-city-hall-voting-center	https://sf.gov/departments/department-elections
/article/department-elections-announces-weekend-voting-opportunities-city-hall-voting-center	https://sf.gov/departments/department-elections
/article/department-elections-announces-weekend-voting-opportunities-city-hall-voting-center-0	https://sf.gov/departments/department-elections
/article/department-elections-asks-voters-fold-each-vote-mail-ballot-card-separately-inserting-return	https://sf.gov/departments/department-elections
/article/department-elections-asks-voters-take-one-easy-step-save-ballot-processing-time-fold-each	https://sf.gov/departments/department-elections
/article/department-elections-begins-logic-and-accuracy-testing-voting-equipment-be-used-june-5	https://sf.gov/departments/department-elections
/article/department-elections-begins-logic-and-accuracy-testing-voting-equipment-be-used-november-8	https://sf.gov/departments/department-elections
/article/department-elections-begins-logic-and-accuracy-testing-voting-equipment-march-3-election	https://sf.gov/departments/department-elections
/article/department-elections-begins-logic-and-accuracy-testing-voting-equipment-november-3-election	https://sf.gov/departments/department-elections
/article/department-elections-begins-logic-and-accuracy-testing-voting-equipment-november-5-election	https://sf.gov/departments/department-elections
/article/department-elections-begins-logic-and-accuracy-testing-voting-equipment-november-6-election	https://sf.gov/departments/department-elections
/article/department-elections-begins-mailing-voter-information-pamphlet-and-sample-ballot-june-5	https://sf.gov/departments/department-elections
/article/department-elections-begins-mailing-voter-information-pamphlet-and-sample-ballot-november-6	https://sf.gov/departments/department-elections
/article/department-elections-begins-mailing-voter-information-pamphlet-march-3-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-begins-opening-and-processing-returned-vote-mail-ballots-october-22	https://sf.gov/departments/department-elections
/article/department-elections-begins-opening-and-processing-vote-mail-ballots-october-25	https://sf.gov/departments/department-elections
/article/department-elections-begins-sending-ballots-june-5-election-military-and-overseas-voters	https://sf.gov/departments/department-elections
/article/department-elections-begins-sending-ballots-november-6-election-military-and-overseas-voters	https://sf.gov/departments/department-elections
/article/department-elections-begins-sending-ballots-november-8-election-military-and-overseas-voters	https://sf.gov/departments/department-elections
/article/department-elections-begins-training-poll-workers-june-7-presidential-primary-election	https://sf.gov/departments/department-elections
/article/department-elections-begins-training-poll-workers-november-8-consolidated-general-election	https://sf.gov/departments/department-elections
/article/department-elections-brings-voter-registration-opportunities-vulnerable-residents	https://sf.gov/departments/department-elections
/article/department-elections-certifies-results-november-8-2022-consolidated-general-election	https://sf.gov/departments/department-elections
/article/department-elections-continues-preparing-poll-workers-their-service-election-day	https://sf.gov/departments/department-elections
/article/department-elections-continues-providing-voter-outreach-vulnerable-residents	https://sf.gov/departments/department-elections
/article/department-elections-continues-recruiting-poll-workers-june-5-election	https://sf.gov/departments/department-elections
/article/department-elections-continues-voter-education-about-ranked-choice-voting-november-8	https://sf.gov/departments/department-elections
/article/department-elections-delivers-november-8-election-ballots-voters-county-jails	https://sf.gov/departments/department-elections
/article/department-elections-encourages-every-eligible-san-franciscan-“be-voter”-november-6-2012	https://sf.gov/departments/department-elections
/article/department-elections-encourages-san-franciscans-check-their-voter-registration-status	https://sf.gov/departments/department-elections
/article/department-elections-encourages-san-franciscans-check-their-voter-registration-status-0	https://sf.gov/departments/department-elections
/article/department-elections-encourages-san-franciscans-prepare-plan-and-participate-november-8	https://sf.gov/departments/department-elections
/article/department-elections-encourages-san-franciscans-take-advantage-early-voting-opportunities	https://sf.gov/departments/department-elections
/article/department-elections-encourages-san-franciscans-“be-voter”-november-4-2014-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-encourages-san-francisco-residents-take-advantage-early-voting	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-check-status-their-vote-mail-ballots	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-check-their-vote-mail-packets-ensure-ballots-reflect	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-check-their-voter-registration-status	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-check-their-voter-registration-status-0	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-learn-more-about-changes-ballot-november-5-election	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-make-plan-vote-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-submit-their-requests-translated-materials	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-who-already-returned-their-vote-mail-ballots-check	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-who-vote-mail-check-status-their-ballots	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-who-vote-mail-use-many-resources-provided-department	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-who-would-receive-translated-election-materials	https://sf.gov/departments/department-elections
/article/department-elections-encourages-voters-“go-green”	https://sf.gov/departments/department-elections
/article/department-elections-expands-outreach-language-resources-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-expands-outreach-residents-experiencing-homelessness	https://sf.gov/departments/department-elections
/article/department-elections-expands-outreach-residents-experiencing-homelessness-0	https://sf.gov/departments/department-elections
/article/department-elections-extends-voting-hours-city-hall-november-4-election	https://sf.gov/departments/department-elections
/article/department-elections-has-begun-processing-returned-vote-mail-ballots	https://sf.gov/departments/department-elections
/article/department-elections-has-begun-processing-returned-vote-mail-ballots-0	https://sf.gov/departments/department-elections
/article/department-elections-has-begun-processing-returned-vote-mail-ballots-november-3-election	https://sf.gov/departments/department-elections
/article/department-elections-has-begun-processing-returned-vote-mail-ballots-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-has-begun-processing-returned-vote-mail-ballots-september-14-2021	https://sf.gov/departments/department-elections
/article/department-elections-has-begun-training-poll-workers-november-4-2014-election	https://sf.gov/departments/department-elections
/article/department-elections-helps-new-citizens-register-vote-naturalization-ceremonies	https://sf.gov/departments/department-elections
/article/department-elections-hops-board-host-neighborhood-events-national-voter-registration-day	https://sf.gov/departments/department-elections
/article/department-elections-hops-board-host-neighborhood-events-national-voter-registration-day-0	https://sf.gov/departments/department-elections
/article/department-elections-hosts-open-house-friday-october-12-1-pm–4-pm	https://sf.gov/departments/department-elections
/article/department-elections-hosts-open-house-thursday-october-13-1-pm–430-pm	https://sf.gov/departments/department-elections
/article/department-elections-hosts-open-house–thursday-may-12-1-pm–430-pm	https://sf.gov/departments/department-elections
/article/department-elections-invites-organizations-public-and-media-join-official-election-0	https://sf.gov/departments/department-elections
/article/department-elections-invites-organizations-public-and-media-join-official-election-observer	https://sf.gov/departments/department-elections
/article/department-elections-invites-san-franciscans-volunteer-poll-workers-election-day-june-7	https://sf.gov/departments/department-elections
/article/department-elections-invites-san-franciscans-volunteer-poll-workers-election-day-november-8	https://sf.gov/departments/department-elections
/article/department-elections-invites-san-franciscans-volunteer-poll-workers-election-day-tuesday	https://sf.gov/departments/department-elections
/article/department-elections-invites-san-franciscans-volunteer-poll-workers-election-day-tuesday-0	https://sf.gov/departments/department-elections
/article/department-elections-invites-san-francisco-residents-representatives-local-organizations-and	https://sf.gov/departments/department-elections
/article/department-elections-issues-invitations-observe-november-8-election-processes	https://sf.gov/departments/department-elections
/article/department-elections-issues-reminder-regarding-prohibition-electioneering	https://sf.gov/departments/department-elections
/article/department-elections-joins-other-civic-partners-facilitate-registration-opportunities	https://sf.gov/departments/department-elections
/article/department-elections-launches-march-2020-presidential-primary-ballot-tool	https://sf.gov/departments/department-elections
/article/department-elections-mails-november-8-voter-information-pamphlet	https://sf.gov/departments/department-elections
/article/department-elections-mails-vote-mail-ballots-february-15-2022-election-locally-registered	https://sf.gov/departments/department-elections
/article/department-elections-mails-vote-mail-ballots-november-3-election-san-francisco-voters	https://sf.gov/departments/department-elections
/article/department-elections-mails-vote-mail-ballots-november-8-election-locally-registered-voters	https://sf.gov/departments/department-elections
/article/department-elections-mails-vote-mail-ballots-september-14-2021-california-gubernatorial	https://sf.gov/departments/department-elections
/article/department-elections-mails-voter-information-pamphlets-june-7-presidential-primary-election	https://sf.gov/departments/department-elections
/article/department-elections-mails-voter-information-pamphlets-november-8	/node/2506
/article/department-elections-mails-voter-information-pamphlets-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-offers-ballot-worksheet-assist-voters-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-offers-many-options-request-vote-mail-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-open-house-may-15-2014	https://sf.gov/departments/department-elections
/article/department-elections-open-house-thursday-october-18-200-500-pm	https://sf.gov/departments/department-elections
/article/department-elections-open-house-–-thursday-may-15-2-pm-4-pm	https://sf.gov/departments/department-elections
/article/department-elections-open-house-–-wednesday-october-16-2-pm-5-pm	https://sf.gov/departments/department-elections
/article/department-elections-opens-city-hall-voting-center-tuesday-october-9	https://sf.gov/departments/department-elections
/article/department-elections-opens-outdoor-voting-center-monday-october-5	https://sf.gov/departments/department-elections
/article/department-elections-pilots-high-school-student-ambassador-program	https://sf.gov/departments/department-elections
/article/department-elections-provides-ballot-delivery-and-pickup-service-homebound-and-hospitalized	https://sf.gov/departments/department-elections
/article/department-elections-provides-information-about-court-ordered-voter-registration-november-8	https://sf.gov/departments/department-elections
/article/department-elections-provides-information-about-provisional-voting-november-8-election	https://sf.gov/departments/department-elections
/article/department-elections-provides-information-about-voter-rights-and-prohibited-activities	https://sf.gov/departments/department-elections
/article/department-elections-provides-its-november-8-election-results-reporting-schedule	https://sf.gov/departments/department-elections
/article/department-elections-provides-key-reminders-about-participating-november-3-election	https://sf.gov/departments/department-elections
/article/department-elections-provides-key-reminders-about-participating-september-14-2021-california	https://sf.gov/departments/department-elections
/article/department-elections-provides-notice-ballot-simplification-committee-meetings-june-7-2022	https://sf.gov/departments/department-elections
/article/department-elections-provides-notice-manual-ballot-tally-april-19-2022-special-general	https://sf.gov/departments/department-elections
/article/department-elections-provides-notice-manual-ballot-tally-february-15-2022-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-provides-notice-manual-ballot-tally-june-7-2022-consolidated-statewide	https://sf.gov/departments/department-elections
/article/department-elections-provides-notice-manual-ballot-tally-september-14-2021-california	https://sf.gov/departments/department-elections
/article/department-elections-provides-notice-selection-letters-local-ballot-measures-be-submitted	https://sf.gov/departments/department-elections
/article/department-elections-randomly-selected-ballots-manual-tally-votes-cast-february-15-2022	https://sf.gov/departments/department-elections
/article/department-elections-randomly-selected-ballots-manual-tally-votes-cast-november-3-2020	https://sf.gov/departments/department-elections
/article/department-elections-reaching-out-educate-voters-and-potential-voters-about-june-7-election	https://sf.gov/departments/department-elections
/article/department-elections-recruiting-poll-workers-june-7-election	https://sf.gov/departments/department-elections
/article/department-elections-recruiting-poll-workers-november-6-election	https://sf.gov/departments/department-elections
/article/department-elections-releases-ballot-counting-update-november-8-2022-consolidated-general	https://sf.gov/departments/department-elections
/article/department-elections-releases-final-results-report-april-19-2022-special-general-election	https://sf.gov/departments/department-elections
/article/department-elections-releases-final-results-report-february-15-2022-consolidated-special	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-10-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-11-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-12-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-5-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-6-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-7-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-8-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-election-results-report-9-and-ballot-processing	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-10-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-11-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-12-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-13-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-14-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-15-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-4-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-4-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-5-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-5-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-5-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-5-and-ballot-processing-update-june	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-6-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-6-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-7-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-7-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-8-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-results-report-9-and-ballot-counting-update	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-april-19-2022-special	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-february-15-2022	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-june-7-2022-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-march-3-2020-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-november-3-2020	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-november-5-2019	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-september-14-2021	https://sf.gov/departments/department-elections
/article/department-elections-releases-preliminary-total-uncounted-ballots-september-4-2021	/node/5359
/article/department-elections-reminds-no-party-preference-voters-who-plan-vote-president-request	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-eligible-participate-april-19-2022-election	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-monday-august-30-last-day-register-vote-and	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-monday-january-31-last-day-register-vote-and	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-monday-may-23-last-day-register-vote-and	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-monday-october-19-last-day-register-vote-or	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-monday-october-24-last-day-register-vote	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-monday-october-24-last-day-register-vote-and	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-november-5-election-deadlines	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-november-6-election-deadlines	https://sf.gov/departments/department-elections
/article/department-elections-reminds-san-franciscans-their-voting-options-election-day	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-about-march-3-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-check-their-polling-place-locations	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-few-important-steps-ensure-their-vote-mail-ballots-can	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-fold-each-ballot-card-separately-inserting-return	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-many-voting-options-november-4-election-how-will-you-do	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-monday-april-18-last-day-requests-stop-mail-delivery	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-no-party-preference-about-their-ballot-options-june-7	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-options-vote-mail-ballots	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-options-vote-mail-ballots-0	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-options-vote-mail-ballots-1	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-options-vote-mail-ballots-2	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-options-vote-mail-ballots-3	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-options-vote-mail-ballots-4	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-return-their-vote-mail-ballots	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-review-all-sides-their-four-card-ballot-june-5-election	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-they-can-choose-receive-their-voter-information-pamphlet	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-they-can-choose-receive-voter-information-pamphlet	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-they-can-receive-voter-information-pamphlet	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-voting-options-november-3-election	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-who-vote-mail-return-their-ballots	https://sf.gov/departments/department-elections
